Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL

Grammar

Rule 0     S' -> statement
    (30) function -> . Borrapantalla
    (31) function -> . PonColorLapiz
    (32) function -> . Centro
    (33) function -> . Espera Space expression
    (34) function -> . Ejecuta Space LeftSquareBracket operaciones RightSquareBracket
    (35) function -> . Repite Space expression LeftSquareBracket function RightSquareBracket
    (36) function -> . Si Space operaciones LeftSquareBracket operaciones RightSquareBracket
    (37) function -> . Iguales Space operaciones
    (38) function -> . Y Space operaciones
    (39) function -> . O Space function function
    (40) function -> . MayorQue Space operaciones
    (41) function -> . MenorQue Space operaciones
    (42) function -> . Redondea Space expression
    (43) function -> . Cos Space expression
    (44) function -> . Diferencia Space operaciones

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    NAME            shift and go to state 3
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Borrapantalla   shift and go to state 24
    PonColorLapiz   shift and go to state 25
    Centro          shift and go to state 26
    Espera          shift and go to state 27
    Ejecuta         shift and go to state 28
    Repite          shift and go to state 29
    Si              shift and go to state 30
    Iguales         shift and go to state 31
    Y               shift and go to state 32
    O               shift and go to state 33
    MayorQue        shift and go to state 34
    MenorQue        shift and go to state 35
    Redondea        shift and go to state 36
    Cos             shift and go to state 37
    Diferencia      shift and go to state 38

    operaciones                    shift and go to state 107
    expression                     shift and go to state 71
    function                       shift and go to state 6

state 84

    (28) function -> Elemento Space expression . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 108


state 85

    (29) function -> Pri Space LeftSquareBracket . operaciones RightSquareBracket
    (10) operaciones -> . expression Space expression
    (11) operaciones -> . expression Space operaciones
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Borrapantalla
    (31) function -> . PonColorLapiz
    (32) function -> . Centro
    (33) function -> . Espera Space expression
    (34) function -> . Ejecuta Space LeftSquareBracket operaciones RightSquareBracket
    (35) function -> . Repite Space expression LeftSquareBracket function RightSquareBracket
    (36) function -> . Si Space operaciones LeftSquareBracket operaciones RightSquareBracket
    (37) function -> . Iguales Space operaciones
    (38) function -> . Y Space operaciones
    (39) function -> . O Space function function
    (40) function -> . MayorQue Space operaciones
    (41) function -> . MenorQue Space operaciones
    (42) function -> . Redondea Space expression
    (43) function -> . Cos Space expression
    (44) function -> . Diferencia Space operaciones

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    NAME            shift and go to state 3
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Borrapantalla   shift and go to state 24
    PonColorLapiz   shift and go to state 25
    Centro          shift and go to state 26
    Espera          shift and go to state 27
    Ejecuta         shift and go to state 28
    Repite          shift and go to state 29
    Si              shift and go to state 30
    Iguales         shift and go to state 31
    Y               shift and go to state 32
    O               shift and go to state 33
    MayorQue        shift and go to state 34
    MenorQue        shift and go to state 35
    Redondea        shift and go to state 36
    Cos             shift and go to state 37
    Diferencia      shift and go to state 38

    operaciones                    shift and go to state 109
    expression                     shift and go to state 71
    function                       shift and go to state 6

state 86

    (33) function -> Espera Space expression .

    $end            reduce using rule 33 (function -> Espera Space expression .)
    Space           reduce using rule 33 (function -> Espera Space expression .)
    LeftSquareBracket reduce using rule 33 (function -> Espera Space expression .)
    Suma            reduce using rule 33 (function -> Espera Space expression .)
    Inc             reduce using rule 33 (function -> Espera Space expression .)
    Azar            reduce using rule 33 (function -> Espera Space expression .)
    Menos           reduce using rule 33 (function -> Espera Space expression .)
    Producto        reduce using rule 33 (function -> Espera Space expression .)
    Potencia        reduce using rule 33 (function -> Espera Space expression .)
    Division        reduce using rule 33 (function -> Espera Space expression .)
    Resto           reduce using rule 33 (function -> Espera Space expression .)
    RC              reduce using rule 33 (function -> Espera Space expression .)
    Sen             reduce using rule 33 (function -> Espera Space expression .)
    Elegir          reduce using rule 33 (function -> Espera Space expression .)
    Cuenta          reduce using rule 33 (function -> Espera Space expression .)
    Ultimo          reduce using rule 33 (function -> Espera Space expression .)
    Elemento        reduce using rule 33 (function -> Espera Space expression .)
    Pri             reduce using rule 33 (function -> Espera Space expression .)
    Borrapantalla   reduce using rule 33 (function -> Espera Space expression .)
    PonColorLapiz   reduce using rule 33 (function -> Espera Space expression .)
    Centro          reduce using rule 33 (function -> Espera Space expression .)
    Espera          reduce using rule 33 (function -> Espera Space expression .)
    Ejecuta         reduce using rule 33 (function -> Espera Space expression .)
    Repite          reduce using rule 33 (function -> Espera Space expression .)
    Si              reduce using rule 33 (function -> Espera Space expression .)
    Iguales         reduce using rule 33 (function -> Espera Space expression .)
    Y               reduce using rule 33 (function -> Espera Space expression .)
    O               reduce using rule 33 (function -> Espera Space expression .)
    MayorQue        reduce using rule 33 (function -> Espera Space expression .)
    MenorQue        reduce using rule 33 (function -> Espera Space expression .)
    Redondea        reduce using rule 33 (function -> Espera Space expression .)
    Cos             reduce using rule 33 (function -> Espera Space expression .)
    Diferencia      reduce using rule 33 (function -> Espera Space expression .)
    RightSquareBracket reduce using rule 33 (function -> Espera Space expression .)


state 87

    (34) function -> Ejecuta Space LeftSquareBracket . operaciones RightSquareBracket
    (10) operaciones -> . expression Space expression
    (11) operaciones -> . expression Space operaciones
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Borrapantalla
    (31) function -> . PonColorLapiz
    (32) function -> . Centro
    (33) function -> . Espera Space expression
    (34) function -> . Ejecuta Space LeftSquareBracket operaciones RightSquareBracket
    (35) function -> . Repite Space expression LeftSquareBracket function RightSquareBracket
    (36) function -> . Si Space operaciones LeftSquareBracket operaciones RightSquareBracket
    (37) function -> . Iguales Space operaciones
    (38) function -> . Y Space operaciones
    (39) function -> . O Space function function
    (40) function -> . MayorQue Space operaciones
    (41) function -> . MenorQue Space operaciones
    (42) function -> . Redondea Space expression
    (43) function -> . Cos Space expression
    (44) function -> . Diferencia Space operaciones

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    NAME            shift and go to state 3
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Borrapantalla   shift and go to state 24
    PonColorLapiz   shift and go to state 25
    Centro          shift and go to state 26
    Espera          shift and go to state 27
    Ejecuta         shift and go to state 28
    Repite          shift and go to state 29
    Si              shift and go to state 30
    Iguales         shift and go to state 31
    Y               shift and go to state 32
    O               shift and go to state 33
    MayorQue        shift and go to state 34
    MenorQue        shift and go to state 35
    Redondea        shift and go to state 36
    Cos             shift and go to state 37
    Diferencia      shift and go to state 38

    operaciones                    shift and go to state 110
    expression                     shift and go to state 71
    function                       shift and go to state 6

state 88

    (35) function -> Repite Space expression . LeftSquareBracket function RightSquareBracket

    LeftSquareBracket shift and go to state 111


state 89

    (36) function -> Si Space operaciones . LeftSquareBracket operaciones RightSquareBracket

    LeftSquareBracket shift and go to state 112


state 90

    (37) function -> Iguales Space operaciones .

    $end            reduce using rule 37 (function -> Iguales Space operaciones .)
    Space           reduce using rule 37 (function -> Iguales Space operaciones .)
    LeftSquareBracket reduce using rule 37 (function -> Iguales Space operaciones .)
    Suma            reduce using rule 37 (function -> Iguales Space operaciones .)
    Inc             reduce using rule 37 (function -> Iguales Space operaciones .)
    Azar            reduce using rule 37 (function -> Iguales Space operaciones .)
    Menos           reduce using rule 37 (function -> Iguales Space operaciones .)
    Producto        reduce using rule 37 (function -> Iguales Space operaciones .)
    Potencia        reduce using rule 37 (function -> Iguales Space operaciones .)
    Division        reduce using rule 37 (function -> Iguales Space operaciones .)
    Resto           reduce using rule 37 (function -> Iguales Space operaciones .)
    RC              reduce using rule 37 (function -> Iguales Space operaciones .)
    Sen             reduce using rule 37 (function -> Iguales Space operaciones .)
    Elegir          reduce using rule 37 (function -> Iguales Space operaciones .)
    Cuenta          reduce using rule 37 (function -> Iguales Space operaciones .)
    Ultimo          reduce using rule 37 (function -> Iguales Space operaciones .)
    Elemento        reduce using rule 37 (function -> Iguales Space operaciones .)
    Pri             reduce using rule 37 (function -> Iguales Space operaciones .)
    Borrapantalla   reduce using rule 37 (function -> Iguales Space operaciones .)
    PonColorLapiz   reduce using rule 37 (function -> Iguales Space operaciones .)
    Centro          reduce using rule 37 (function -> Iguales Space operaciones .)
    Espera          reduce using rule 37 (function -> Iguales Space operaciones .)
    Ejecuta         reduce using rule 37 (function -> Iguales Space operaciones .)
    Repite          reduce using rule 37 (function -> Iguales Space operaciones .)
    Si              reduce using rule 37 (function -> Iguales Space operaciones .)
    Iguales         reduce using rule 37 (function -> Iguales Space operaciones .)
    Y               reduce using rule 37 (function -> Iguales Space operaciones .)
    O               reduce using rule 37 (function -> Iguales Space operaciones .)
    MayorQue        reduce using rule 37 (function -> Iguales Space operaciones .)
    MenorQue        reduce using rule 37 (function -> Iguales Space operaciones .)
    Redondea        reduce using rule 37 (function -> Iguales Space operaciones .)
    Cos             reduce using rule 37 (function -> Iguales Space operaciones .)
    Diferencia      reduce using rule 37 (function -> Iguales Space operaciones .)
    RightSquareBracket reduce using rule 37 (function -> Iguales Space operaciones .)


state 91

    (38) function -> Y Space operaciones .

    $end            reduce using rule 38 (function -> Y Space operaciones .)
    Space           reduce using rule 38 (function -> Y Space operaciones .)
    LeftSquareBracket reduce using rule 38 (function -> Y Space operaciones .)
    Suma            reduce using rule 38 (function -> Y Space operaciones .)
    Inc             reduce using rule 38 (function -> Y Space operaciones .)
    Azar            reduce using rule 38 (function -> Y Space operaciones .)
    Menos           reduce using rule 38 (function -> Y Space operaciones .)
    Producto        reduce using rule 38 (function -> Y Space operaciones .)
    Potencia        reduce using rule 38 (function -> Y Space operaciones .)
    Division        reduce using rule 38 (function -> Y Space operaciones .)
    Resto           reduce using rule 38 (function -> Y Space operaciones .)
    RC              reduce using rule 38 (function -> Y Space operaciones .)
    Sen             reduce using rule 38 (function -> Y Space operaciones .)
    Elegir          reduce using rule 38 (function -> Y Space operaciones .)
    Cuenta          reduce using rule 38 (function -> Y Space operaciones .)
    Ultimo          reduce using rule 38 (function -> Y Space operaciones .)
    Elemento        reduce using rule 38 (function -> Y Space operaciones .)
    Pri             reduce using rule 38 (function -> Y Space operaciones .)
    Borrapantalla   reduce using rule 38 (function -> Y Space operaciones .)
    PonColorLapiz   reduce using rule 38 (function -> Y Space operaciones .)
    Centro          reduce using rule 38 (function -> Y Space operaciones .)
    Espera          reduce using rule 38 (function -> Y Space operaciones .)
    Ejecuta         reduce using rule 38 (function -> Y Space operaciones .)
    Repite          reduce using rule 38 (function -> Y Space operaciones .)
    Si              reduce using rule 38 (function -> Y Space operaciones .)
    Iguales         reduce using rule 38 (function -> Y Space operaciones .)
    Y               reduce using rule 38 (function -> Y Space operaciones .)
    O               reduce using rule 38 (function -> Y Space operaciones .)
    MayorQue        reduce using rule 38 (function -> Y Space operaciones .)
    MenorQue        reduce using rule 38 (function -> Y Space operaciones .)
    Redondea        reduce using rule 38 (function -> Y Space operaciones .)
    Cos             reduce using rule 38 (function -> Y Space operaciones .)
    Diferencia      reduce using rule 38 (function -> Y Space operaciones .)
    RightSquareBracket reduce using rule 38 (function -> Y Space operaciones .)


state 92

    (39) function -> O Space function . function
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Borrapantalla
    (31) function -> . PonColorLapiz
    (32) function -> . Centro
    (33) function -> . Espera Space expression
    (34) function -> . Ejecuta Space LeftSquareBracket operaciones RightSquareBracket
    (35) function -> . Repite Space expression LeftSquareBracket function RightSquareBracket
    (36) function -> . Si Space operaciones LeftSquareBracket operaciones RightSquareBracket
    (37) function -> . Iguales Space operaciones
    (38) function -> . Y Space operaciones
    (39) function -> . O Space function function
    (40) function -> . MayorQue Space operaciones
    (41) function -> . MenorQue Space operaciones
    (42) function -> . Redondea Space expression
    (43) function -> . Cos Space expression
    (44) function -> . Diferencia Space operaciones

    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Borrapantalla   shift and go to state 24
    PonColorLapiz   shift and go to state 25
    Centro          shift and go to state 26
    Espera          shift and go to state 27
    Ejecuta         shift and go to state 28
    Repite          shift and go to state 29
    Si              shift and go to state 30
    Iguales         shift and go to state 31
    Y               shift and go to state 32
    O               shift and go to state 33
    MayorQue        shift and go to state 34
    MenorQue        shift and go to state 35
    Redondea        shift and go to state 36
    Cos             shift and go to state 37
    Diferencia      shift and go to state 38

    function                       shift and go to state 113

state 93

    (40) function -> MayorQue Space operaciones .

    $end            reduce using rule 40 (function -> MayorQue Space operaciones .)
    Space           reduce using rule 40 (function -> MayorQue Space operaciones .)
    LeftSquareBracket reduce using rule 40 (function -> MayorQue Space operaciones .)
    Suma            reduce using rule 40 (function -> MayorQue Space operaciones .)
    Inc             reduce using rule 40 (function -> MayorQue Space operaciones .)
    Azar            reduce using rule 40 (function -> MayorQue Space operaciones .)
    Menos           reduce using rule 40 (function -> MayorQue Space operaciones .)
    Producto        reduce using rule 40 (function -> MayorQue Space operaciones .)
    Potencia        reduce using rule 40 (function -> MayorQue Space operaciones .)
    Division        reduce using rule 40 (function -> MayorQue Space operaciones .)
    Resto           reduce using rule 40 (function -> MayorQue Space operaciones .)
    RC              reduce using rule 40 (function -> MayorQue Space operaciones .)
    Sen             reduce using rule 40 (function -> MayorQue Space operaciones .)
    Elegir          reduce using rule 40 (function -> MayorQue Space operaciones .)
    Cuenta          reduce using rule 40 (function -> MayorQue Space operaciones .)
    Ultimo          reduce using rule 40 (function -> MayorQue Space operaciones .)
    Elemento        reduce using rule 40 (function -> MayorQue Space operaciones .)
    Pri             reduce using rule 40 (function -> MayorQue Space operaciones .)
    Borrapantalla   reduce using rule 40 (function -> MayorQue Space operaciones .)
    PonColorLapiz   reduce using rule 40 (function -> MayorQue Space operaciones .)
    Centro          reduce using rule 40 (function -> MayorQue Space operaciones .)
    Espera          reduce using rule 40 (function -> MayorQue Space operaciones .)
    Ejecuta         reduce using rule 40 (function -> MayorQue Space operaciones .)
    Repite          reduce using rule 40 (function -> MayorQue Space operaciones .)
    Si              reduce using rule 40 (function -> MayorQue Space operaciones .)
    Iguales         reduce using rule 40 (function -> MayorQue Space operaciones .)
    Y               reduce using rule 40 (function -> MayorQue Space operaciones .)
    O               reduce using rule 40 (function -> MayorQue Space operaciones .)
    MayorQue        reduce using rule 40 (function -> MayorQue Space operaciones .)
    MenorQue        reduce using rule 40 (function -> MayorQue Space operaciones .)
    Redondea        reduce using rule 40 (function -> MayorQue Space operaciones .)
    Cos             reduce using rule 40 (function -> MayorQue Space operaciones .)
    Diferencia      reduce using rule 40 (function -> MayorQue Space operaciones .)
    RightSquareBracket reduce using rule 40 (function -> MayorQue Space operaciones .)


state 94

    (41) function -> MenorQue Space operaciones .

    $end            reduce using rule 41 (function -> MenorQue Space operaciones .)
    Space           reduce using rule 41 (function -> MenorQue Space operaciones .)
    LeftSquareBracket reduce using rule 41 (function -> MenorQue Space operaciones .)
    Suma            reduce using rule 41 (function -> MenorQue Space operaciones .)
    Inc             reduce using rule 41 (function -> MenorQue Space operaciones .)
    Azar            reduce using rule 41 (function -> MenorQue Space operaciones .)
    Menos           reduce using rule 41 (function -> MenorQue Space operaciones .)
    Producto        reduce using rule 41 (function -> MenorQue Space operaciones .)
    Potencia        reduce using rule 41 (function -> MenorQue Space operaciones .)
    Division        reduce using rule 41 (function -> MenorQue Space operaciones .)
    Resto           reduce using rule 41 (function -> MenorQue Space operaciones .)
    RC              reduce using rule 41 (function -> MenorQue Space operaciones .)
    Sen             reduce using rule 41 (function -> MenorQue Space operaciones .)
    Elegir          reduce using rule 41 (function -> MenorQue Space operaciones .)
    Cuenta          reduce using rule 41 (function -> MenorQue Space operaciones .)
    Ultimo          reduce using rule 41 (function -> MenorQue Space operaciones .)
    Elemento        reduce using rule 41 (function -> MenorQue Space operaciones .)
    Pri             reduce using rule 41 (function -> MenorQue Space operaciones .)
    Borrapantalla   reduce using rule 41 (function -> MenorQue Space operaciones .)
    PonColorLapiz   reduce using rule 41 (function -> MenorQue Space operaciones .)
    Centro          reduce using rule 41 (function -> MenorQue Space operaciones .)
    Espera          reduce using rule 41 (function -> MenorQue Space operaciones .)
    Ejecuta         reduce using rule 41 (function -> MenorQue Space operaciones .)
    Repite          reduce using rule 41 (function -> MenorQue Space operaciones .)
    Si              reduce using rule 41 (function -> MenorQue Space operaciones .)
    Iguales         reduce using rule 41 (function -> MenorQue Space operaciones .)
    Y               reduce using rule 41 (function -> MenorQue Space operaciones .)
    O               reduce using rule 41 (function -> MenorQue Space operaciones .)
    MayorQue        reduce using rule 41 (function -> MenorQue Space operaciones .)
    MenorQue        reduce using rule 41 (function -> MenorQue Space operaciones .)
    Redondea        reduce using rule 41 (function -> MenorQue Space operaciones .)
    Cos             reduce using rule 41 (function -> MenorQue Space operaciones .)
    Diferencia      reduce using rule 41 (function -> MenorQue Space operaciones .)
    RightSquareBracket reduce using rule 41 (function -> MenorQue Space operaciones .)


state 95

    (42) function -> Redondea Space expression .

    $end            reduce using rule 42 (function -> Redondea Space expression .)
    Space           reduce using rule 42 (function -> Redondea Space expression .)
    LeftSquareBracket reduce using rule 42 (function -> Redondea Space expression .)
    Suma            reduce using rule 42 (function -> Redondea Space expression .)
    Inc             reduce using rule 42 (function -> Redondea Space expression .)
    Azar            reduce using rule 42 (function -> Redondea Space expression .)
    Menos           reduce using rule 42 (function -> Redondea Space expression .)
    Producto        reduce using rule 42 (function -> Redondea Space expression .)
    Potencia        reduce using rule 42 (function -> Redondea Space expression .)
    Division        reduce using rule 42 (function -> Redondea Space expression .)
    Resto           reduce using rule 42 (function -> Redondea Space expression .)
    RC              reduce using rule 42 (function -> Redondea Space expression .)
    Sen             reduce using rule 42 (function -> Redondea Space expression .)
    Elegir          reduce using rule 42 (function -> Redondea Space expression .)
    Cuenta          reduce using rule 42 (function -> Redondea Space expression .)
    Ultimo          reduce using rule 42 (function -> Redondea Space expression .)
    Elemento        reduce using rule 42 (function -> Redondea Space expression .)
    Pri             reduce using rule 42 (function -> Redondea Space expression .)
    Borrapantalla   reduce using rule 42 (function -> Redondea Space expression .)
    PonColorLapiz   reduce using rule 42 (function -> Redondea Space expression .)
    Centro          reduce using rule 42 (function -> Redondea Space expression .)
    Espera          reduce using rule 42 (function -> Redondea Space expression .)
    Ejecuta         reduce using rule 42 (function -> Redondea Space expression .)
    Repite          reduce using rule 42 (function -> Redondea Space expression .)
    Si              reduce using rule 42 (function -> Redondea Space expression .)
    Iguales         reduce using rule 42 (function -> Redondea Space expression .)
    Y               reduce using rule 42 (function -> Redondea Space expression .)
    O               reduce using rule 42 (function -> Redondea Space expression .)
    MayorQue        reduce using rule 42 (function -> Redondea Space expression .)
    MenorQue        reduce using rule 42 (function -> Redondea Space expression .)
    Redondea        reduce using rule 42 (function -> Redondea Space expression .)
    Cos             reduce using rule 42 (function -> Redondea Space expression .)
    Diferencia      reduce using rule 42 (function -> Redondea Space expression .)
    RightSquareBracket reduce using rule 42 (function -> Redondea Space expression .)


state 96

    (43) function -> Cos Space expression .

    $end            reduce using rule 43 (function -> Cos Space expression .)
    Space           reduce using rule 43 (function -> Cos Space expression .)
    LeftSquareBracket reduce using rule 43 (function -> Cos Space expression .)
    Suma            reduce using rule 43 (function -> Cos Space expression .)
    Inc             reduce using rule 43 (function -> Cos Space expression .)
    Azar            reduce using rule 43 (function -> Cos Space expression .)
    Menos           reduce using rule 43 (function -> Cos Space expression .)
    Producto        reduce using rule 43 (function -> Cos Space expression .)
    Potencia        reduce using rule 43 (function -> Cos Space expression .)
    Division        reduce using rule 43 (function -> Cos Space expression .)
    Resto           reduce using rule 43 (function -> Cos Space expression .)
    RC              reduce using rule 43 (function -> Cos Space expression .)
    Sen             reduce using rule 43 (function -> Cos Space expression .)
    Elegir          reduce using rule 43 (function -> Cos Space expression .)
    Cuenta          reduce using rule 43 (function -> Cos Space expression .)
    Ultimo          reduce using rule 43 (function -> Cos Space expression .)
    Elemento        reduce using rule 43 (function -> Cos Space expression .)
    Pri             reduce using rule 43 (function -> Cos Space expression .)
    Borrapantalla   reduce using rule 43 (function -> Cos Space expression .)
    PonColorLapiz   reduce using rule 43 (function -> Cos Space expression .)
    Centro          reduce using rule 43 (function -> Cos Space expression .)
    Espera          reduce using rule 43 (function -> Cos Space expression .)
    Ejecuta         reduce using rule 43 (function -> Cos Space expression .)
    Repite          reduce using rule 43 (function -> Cos Space expression .)
    Si              reduce using rule 43 (function -> Cos Space expression .)
    Iguales         reduce using rule 43 (function -> Cos Space expression .)
    Y               reduce using rule 43 (function -> Cos Space expression .)
    O               reduce using rule 43 (function -> Cos Space expression .)
    MayorQue        reduce using rule 43 (function -> Cos Space expression .)
    MenorQue        reduce using rule 43 (function -> Cos Space expression .)
    Redondea        reduce using rule 43 (function -> Cos Space expression .)
    Cos             reduce using rule 43 (function -> Cos Space expression .)
    Diferencia      reduce using rule 43 (function -> Cos Space expression .)
    RightSquareBracket reduce using rule 43 (function -> Cos Space expression .)


state 97

    (44) function -> Diferencia Space operaciones .

    $end            reduce using rule 44 (function -> Diferencia Space operaciones .)
    Space           reduce using rule 44 (function -> Diferencia Space operaciones .)
    LeftSquareBracket reduce using rule 44 (function -> Diferencia Space operaciones .)
    Suma            reduce using rule 44 (function -> Diferencia Space operaciones .)
    Inc             reduce using rule 44 (function -> Diferencia Space operaciones .)
    Azar            reduce using rule 44 (function -> Diferencia Space operaciones .)
    Menos           reduce using rule 44 (function -> Diferencia Space operaciones .)
    Producto        reduce using rule 44 (function -> Diferencia Space operaciones .)
    Potencia        reduce using rule 44 (function -> Diferencia Space operaciones .)
    Division        reduce using rule 44 (function -> Diferencia Space operaciones .)
    Resto           reduce using rule 44 (function -> Diferencia Space operaciones .)
    RC              reduce using rule 44 (function -> Diferencia Space operaciones .)
    Sen             reduce using rule 44 (function -> Diferencia Space operaciones .)
    Elegir          reduce using rule 44 (function -> Diferencia Space operaciones .)
    Cuenta          reduce using rule 44 (function -> Diferencia Space operaciones .)
    Ultimo          reduce using rule 44 (function -> Diferencia Space operaciones .)
    Elemento        reduce using rule 44 (function -> Diferencia Space operaciones .)
    Pri             reduce using rule 44 (function -> Diferencia Space operaciones .)
    Borrapantalla   reduce using rule 44 (function -> Diferencia Space operaciones .)
    PonColorLapiz   reduce using rule 44 (function -> Diferencia Space operaciones .)
    Centro          reduce using rule 44 (function -> Diferencia Space operaciones .)
    Espera          reduce using rule 44 (function -> Diferencia Space operaciones .)
    Ejecuta         reduce using rule 44 (function -> Diferencia Space operaciones .)
    Repite          reduce using rule 44 (function -> Diferencia Space operaciones .)
    Si              reduce using rule 44 (function -> Diferencia Space operaciones .)
    Iguales         reduce using rule 44 (function -> Diferencia Space operaciones .)
    Y               reduce using rule 44 (function -> Diferencia Space operaciones .)
    O               reduce using rule 44 (function -> Diferencia Space operaciones .)
    MayorQue        reduce using rule 44 (function -> Diferencia Space operaciones .)
    MenorQue        reduce using rule 44 (function -> Diferencia Space operaciones .)
    Redondea        reduce using rule 44 (function -> Diferencia Space operaciones .)
    Cos             reduce using rule 44 (function -> Diferencia Space operaciones .)
    Diferencia      reduce using rule 44 (function -> Diferencia Space operaciones .)
    RightSquareBracket reduce using rule 44 (function -> Diferencia Space operaciones .)


state 98

    (1) statement -> Var Space NAME Space . EQUALS Space expression

    EQUALS          shift and go to state 85
    EQUALS          shift and go to state 114


state 77
state 99

    (2) statement -> Inic Space NAME Space . EQUALS Space expression
    (3) statement -> Inic Space NAME Space . EQUALS Space function

    EQUALS          shift and go to state 86
    EQUALS          shift and go to state 115


state 78
state 100

    (10) operaciones -> expression Space . expression
    (11) operaciones -> expression Space . operaciones
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (10) operaciones -> . expression Space expression
    (11) operaciones -> . expression Space operaciones
    (12) function -> . Suma Space operaciones
    (13) function -> . Inc Space NAME
    (14) function -> . Inc Space NAME Space expression
    (15) function -> . Azar Space expression
    (16) function -> . Producto Space operaciones
