Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    expression                     shift and go to state 134
    function                       shift and go to state 8

state 92

    (64) function -> Repite Space . expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> Repite Space . expression Space LeftSquareBracket statement RightSquareBracket
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    expression                     shift and go to state 135
    function                       shift and go to state 8

state 93

    (71) function -> Para Space . NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> Para Space . NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> Para Space . NAME Space LeftSquareBracket NAME RightSquareBracket

    NAME            shift and go to state 136


state 94

    (1) statement -> Var Space NAME . Space EQUALS Space expression
    (2) statement -> Var Space NAME .

    Space           shift and go to state 137
    $end            reduce using rule 2 (statement -> Var Space NAME .)
    RightSquareBracket reduce using rule 2 (statement -> Var Space NAME .)
    Coma            reduce using rule 2 (statement -> Var Space NAME .)


state 95

    (4) function -> Inic Space NAME . Space EQUALS Space expression
    (5) function -> Inic Space NAME . Space EQUALS Space function

    Space           shift and go to state 138


state 96

    (15) function -> Suma Space operaciones .

    $end            reduce using rule 15 (function -> Suma Space operaciones .)
    Space           reduce using rule 15 (function -> Suma Space operaciones .)
    PuntoComa       reduce using rule 15 (function -> Suma Space operaciones .)
    LeftSquareBracket reduce using rule 15 (function -> Suma Space operaciones .)
    RightSquareBracket reduce using rule 15 (function -> Suma Space operaciones .)
    Coma            reduce using rule 15 (function -> Suma Space operaciones .)


state 97

    (11) operaciones -> expression . Space expression
    (12) operaciones -> expression . Space operaciones

    Space           shift and go to state 139


state 98

    (16) function -> Inc Space NAME .
    (17) function -> Inc Space NAME . Space expression

  ! shift/reduce conflict for Space resolved as shift
    $end            reduce using rule 16 (function -> Inc Space NAME .)
    PuntoComa       reduce using rule 16 (function -> Inc Space NAME .)
    LeftSquareBracket reduce using rule 16 (function -> Inc Space NAME .)
    RightSquareBracket reduce using rule 16 (function -> Inc Space NAME .)
    Coma            reduce using rule 16 (function -> Inc Space NAME .)
    Space           shift and go to state 140

  ! Space           [ reduce using rule 16 (function -> Inc Space NAME .) ]


state 99

    (18) function -> Azar Space expression .

    $end            reduce using rule 18 (function -> Azar Space expression .)
    Space           reduce using rule 18 (function -> Azar Space expression .)
    PuntoComa       reduce using rule 18 (function -> Azar Space expression .)
    LeftSquareBracket reduce using rule 18 (function -> Azar Space expression .)
    RightSquareBracket reduce using rule 18 (function -> Azar Space expression .)
    Coma            reduce using rule 18 (function -> Azar Space expression .)


state 100

    (19) function -> Menos Space expression .

    $end            reduce using rule 19 (function -> Menos Space expression .)
    Space           reduce using rule 19 (function -> Menos Space expression .)
    PuntoComa       reduce using rule 19 (function -> Menos Space expression .)
    LeftSquareBracket reduce using rule 19 (function -> Menos Space expression .)
    RightSquareBracket reduce using rule 19 (function -> Menos Space expression .)
    Coma            reduce using rule 19 (function -> Menos Space expression .)


state 101

    (20) function -> Producto Space operaciones .

    $end            reduce using rule 20 (function -> Producto Space operaciones .)
    Space           reduce using rule 20 (function -> Producto Space operaciones .)
    PuntoComa       reduce using rule 20 (function -> Producto Space operaciones .)
    LeftSquareBracket reduce using rule 20 (function -> Producto Space operaciones .)
    RightSquareBracket reduce using rule 20 (function -> Producto Space operaciones .)
    Coma            reduce using rule 20 (function -> Producto Space operaciones .)


state 102

    (21) function -> Potencia Space expression . Space expression

    Space           shift and go to state 141


state 103

    (22) function -> Division Space expression . Space expression

    Space           shift and go to state 142


state 104

    (23) function -> Resto Space expression . Space expression

    Space           shift and go to state 143


state 105

    (24) function -> RC Space expression .

    $end            reduce using rule 24 (function -> RC Space expression .)
    Space           reduce using rule 24 (function -> RC Space expression .)
    PuntoComa       reduce using rule 24 (function -> RC Space expression .)
    LeftSquareBracket reduce using rule 24 (function -> RC Space expression .)
    RightSquareBracket reduce using rule 24 (function -> RC Space expression .)
    Coma            reduce using rule 24 (function -> RC Space expression .)


state 106

    (25) function -> Sen Space expression .

    $end            reduce using rule 25 (function -> Sen Space expression .)
    Space           reduce using rule 25 (function -> Sen Space expression .)
    PuntoComa       reduce using rule 25 (function -> Sen Space expression .)
    LeftSquareBracket reduce using rule 25 (function -> Sen Space expression .)
    RightSquareBracket reduce using rule 25 (function -> Sen Space expression .)
    Coma            reduce using rule 25 (function -> Sen Space expression .)


state 107

    (26) function -> Elegir Space LeftSquareBracket . operaciones RightSquareBracket
    (11) operaciones -> . expression Space expression
    (12) operaciones -> . expression Space operaciones
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    operaciones                    shift and go to state 144
    expression                     shift and go to state 97
    function                       shift and go to state 8

state 108

    (27) function -> Cuenta Space LeftSquareBracket . operaciones RightSquareBracket
    (11) operaciones -> . expression Space expression
    (12) operaciones -> . expression Space operaciones
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    operaciones                    shift and go to state 145
    expression                     shift and go to state 97
    function                       shift and go to state 8

state 109

    (28) function -> Ultimo Space LeftSquareBracket . operaciones RightSquareBracket
    (11) operaciones -> . expression Space expression
    (12) operaciones -> . expression Space operaciones
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    operaciones                    shift and go to state 146
    expression                     shift and go to state 97
    function                       shift and go to state 8

state 110

    (29) function -> Elemento Space expression . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 147


state 111

    (30) function -> Pri Space LeftSquareBracket . operaciones RightSquareBracket
    (11) operaciones -> . expression Space expression
    (12) operaciones -> . expression Space operaciones
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
