Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL
    Prueba

Grammar

Rule 0     S' -> statement
    MenorQue        reduce using rule 32 (function -> Retrocede Space expression .)
    Redondea        reduce using rule 32 (function -> Retrocede Space expression .)
    Cos             reduce using rule 32 (function -> Retrocede Space expression .)
    Diferencia      reduce using rule 32 (function -> Retrocede Space expression .)
    Si              reduce using rule 32 (function -> Retrocede Space expression .)
    Repite          reduce using rule 32 (function -> Retrocede Space expression .)
    Fin             reduce using rule 32 (function -> Retrocede Space expression .)
    Para            reduce using rule 32 (function -> Retrocede Space expression .)
    PuntoComa       reduce using rule 32 (function -> Retrocede Space expression .)
    LeftSquareBracket reduce using rule 32 (function -> Retrocede Space expression .)
    RightSquareBracket reduce using rule 32 (function -> Retrocede Space expression .)
    Coma            reduce using rule 32 (function -> Retrocede Space expression .)


state 114

    (33) function -> Retrocede Space function .
    (8) expression -> function .

  ! reduce/reduce conflict for $end resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Space resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Inic resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Suma resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Inc resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Azar resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Menos resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Producto resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Potencia resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Division resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Resto resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for RC resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Sen resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Elegir resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Cuenta resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Ultimo resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Elemento resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Pri resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Avanza resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Retrocede resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for GiraDerecha resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for GiraIzquierda resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for OcultaTortuga resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for ApareceTortuga resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for PonXY resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for PonRumbo resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Rumbo resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for PonX resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for PonY resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for BajaLapiz resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for SubeLapiz resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Borrapantalla resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for PonColorLapiz resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Centro resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Espera resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Ejecuta resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Iguales resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Y resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for O resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for MayorQue resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for MenorQue resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Redondea resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Cos resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Diferencia resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Si resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Repite resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Fin resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Para resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for PuntoComa resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for LeftSquareBracket resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for RightSquareBracket resolved using rule 8 (expression -> function .)
  ! reduce/reduce conflict for Coma resolved using rule 8 (expression -> function .)
    $end            reduce using rule 8 (expression -> function .)
    Space           reduce using rule 8 (expression -> function .)
    Inic            reduce using rule 8 (expression -> function .)
    Suma            reduce using rule 8 (expression -> function .)
    Inc             reduce using rule 8 (expression -> function .)
    Azar            reduce using rule 8 (expression -> function .)
    Menos           reduce using rule 8 (expression -> function .)
    Producto        reduce using rule 8 (expression -> function .)
    Potencia        reduce using rule 8 (expression -> function .)
    Division        reduce using rule 8 (expression -> function .)
    Resto           reduce using rule 8 (expression -> function .)
    RC              reduce using rule 8 (expression -> function .)
    Sen             reduce using rule 8 (expression -> function .)
    Elegir          reduce using rule 8 (expression -> function .)
    Cuenta          reduce using rule 8 (expression -> function .)
    Ultimo          reduce using rule 8 (expression -> function .)
    Elemento        reduce using rule 8 (expression -> function .)
    Pri             reduce using rule 8 (expression -> function .)
    Avanza          reduce using rule 8 (expression -> function .)
    Retrocede       reduce using rule 8 (expression -> function .)
    GiraDerecha     reduce using rule 8 (expression -> function .)
    GiraIzquierda   reduce using rule 8 (expression -> function .)
    OcultaTortuga   reduce using rule 8 (expression -> function .)
    ApareceTortuga  reduce using rule 8 (expression -> function .)
    PonXY           reduce using rule 8 (expression -> function .)
    PonRumbo        reduce using rule 8 (expression -> function .)
    Rumbo           reduce using rule 8 (expression -> function .)
    PonX            reduce using rule 8 (expression -> function .)
    PonY            reduce using rule 8 (expression -> function .)
    BajaLapiz       reduce using rule 8 (expression -> function .)
    SubeLapiz       reduce using rule 8 (expression -> function .)
    Borrapantalla   reduce using rule 8 (expression -> function .)
    PonColorLapiz   reduce using rule 8 (expression -> function .)
    Centro          reduce using rule 8 (expression -> function .)
    Espera          reduce using rule 8 (expression -> function .)
    Ejecuta         reduce using rule 8 (expression -> function .)
    Iguales         reduce using rule 8 (expression -> function .)
    Y               reduce using rule 8 (expression -> function .)
    O               reduce using rule 8 (expression -> function .)
    MayorQue        reduce using rule 8 (expression -> function .)
    MenorQue        reduce using rule 8 (expression -> function .)
    Redondea        reduce using rule 8 (expression -> function .)
    Cos             reduce using rule 8 (expression -> function .)
    Diferencia      reduce using rule 8 (expression -> function .)
    Si              reduce using rule 8 (expression -> function .)
    Repite          reduce using rule 8 (expression -> function .)
    Fin             reduce using rule 8 (expression -> function .)
    Para            reduce using rule 8 (expression -> function .)
    PuntoComa       reduce using rule 8 (expression -> function .)
    LeftSquareBracket reduce using rule 8 (expression -> function .)
    RightSquareBracket reduce using rule 8 (expression -> function .)
    Coma            reduce using rule 8 (expression -> function .)

  ! $end            [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Space           [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Inic            [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Suma            [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Inc             [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Azar            [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Menos           [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Producto        [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Potencia        [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Division        [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Resto           [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! RC              [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Sen             [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Elegir          [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Cuenta          [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Ultimo          [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Elemento        [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Pri             [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Avanza          [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Retrocede       [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! GiraDerecha     [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! GiraIzquierda   [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! OcultaTortuga   [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! ApareceTortuga  [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! PonXY           [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! PonRumbo        [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Rumbo           [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! PonX            [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! PonY            [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! BajaLapiz       [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! SubeLapiz       [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Borrapantalla   [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! PonColorLapiz   [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Centro          [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Espera          [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Ejecuta         [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Iguales         [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Y               [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! O               [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! MayorQue        [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! MenorQue        [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Redondea        [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Cos             [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Diferencia      [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Si              [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Repite          [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Fin             [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Para            [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! PuntoComa       [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! LeftSquareBracket [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! RightSquareBracket [ reduce using rule 33 (function -> Retrocede Space function .) ]
  ! Coma            [ reduce using rule 33 (function -> Retrocede Space function .) ]


state 115

    (34) function -> GiraDerecha Space expression .

    $end            reduce using rule 34 (function -> GiraDerecha Space expression .)
    Space           reduce using rule 34 (function -> GiraDerecha Space expression .)
    Inic            reduce using rule 34 (function -> GiraDerecha Space expression .)
    Suma            reduce using rule 34 (function -> GiraDerecha Space expression .)
    Inc             reduce using rule 34 (function -> GiraDerecha Space expression .)
    Azar            reduce using rule 34 (function -> GiraDerecha Space expression .)
    Menos           reduce using rule 34 (function -> GiraDerecha Space expression .)
    Producto        reduce using rule 34 (function -> GiraDerecha Space expression .)
    Potencia        reduce using rule 34 (function -> GiraDerecha Space expression .)
    Division        reduce using rule 34 (function -> GiraDerecha Space expression .)
    Resto           reduce using rule 34 (function -> GiraDerecha Space expression .)
    RC              reduce using rule 34 (function -> GiraDerecha Space expression .)
    Sen             reduce using rule 34 (function -> GiraDerecha Space expression .)
    Elegir          reduce using rule 34 (function -> GiraDerecha Space expression .)
    Cuenta          reduce using rule 34 (function -> GiraDerecha Space expression .)
    Ultimo          reduce using rule 34 (function -> GiraDerecha Space expression .)
    Elemento        reduce using rule 34 (function -> GiraDerecha Space expression .)
    Pri             reduce using rule 34 (function -> GiraDerecha Space expression .)
    Avanza          reduce using rule 34 (function -> GiraDerecha Space expression .)
    Retrocede       reduce using rule 34 (function -> GiraDerecha Space expression .)
    GiraDerecha     reduce using rule 34 (function -> GiraDerecha Space expression .)
    GiraIzquierda   reduce using rule 34 (function -> GiraDerecha Space expression .)
    OcultaTortuga   reduce using rule 34 (function -> GiraDerecha Space expression .)
    ApareceTortuga  reduce using rule 34 (function -> GiraDerecha Space expression .)
    PonXY           reduce using rule 34 (function -> GiraDerecha Space expression .)
    PonRumbo        reduce using rule 34 (function -> GiraDerecha Space expression .)
    Rumbo           reduce using rule 34 (function -> GiraDerecha Space expression .)
    PonX            reduce using rule 34 (function -> GiraDerecha Space expression .)
    PonY            reduce using rule 34 (function -> GiraDerecha Space expression .)
    BajaLapiz       reduce using rule 34 (function -> GiraDerecha Space expression .)
    SubeLapiz       reduce using rule 34 (function -> GiraDerecha Space expression .)
    Borrapantalla   reduce using rule 34 (function -> GiraDerecha Space expression .)
    PonColorLapiz   reduce using rule 34 (function -> GiraDerecha Space expression .)
    Centro          reduce using rule 34 (function -> GiraDerecha Space expression .)
    Espera          reduce using rule 34 (function -> GiraDerecha Space expression .)
    Ejecuta         reduce using rule 34 (function -> GiraDerecha Space expression .)
    Iguales         reduce using rule 34 (function -> GiraDerecha Space expression .)
    Y               reduce using rule 34 (function -> GiraDerecha Space expression .)
    O               reduce using rule 34 (function -> GiraDerecha Space expression .)
    MayorQue        reduce using rule 34 (function -> GiraDerecha Space expression .)
    MenorQue        reduce using rule 34 (function -> GiraDerecha Space expression .)
    Redondea        reduce using rule 34 (function -> GiraDerecha Space expression .)
    Cos             reduce using rule 34 (function -> GiraDerecha Space expression .)
    Diferencia      reduce using rule 34 (function -> GiraDerecha Space expression .)
    Si              reduce using rule 34 (function -> GiraDerecha Space expression .)
    Repite          reduce using rule 34 (function -> GiraDerecha Space expression .)
    Fin             reduce using rule 34 (function -> GiraDerecha Space expression .)
    Para            reduce using rule 34 (function -> GiraDerecha Space expression .)
    PuntoComa       reduce using rule 34 (function -> GiraDerecha Space expression .)
    LeftSquareBracket reduce using rule 34 (function -> GiraDerecha Space expression .)
    RightSquareBracket reduce using rule 34 (function -> GiraDerecha Space expression .)
    Coma            reduce using rule 34 (function -> GiraDerecha Space expression .)


state 116

    (35) function -> GiraIzquierda Space expression .

    $end            reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Space           reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Inic            reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Suma            reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Inc             reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Azar            reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Menos           reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Producto        reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Potencia        reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Division        reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Resto           reduce using rule 35 (function -> GiraIzquierda Space expression .)
    RC              reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Sen             reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Elegir          reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Cuenta          reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Ultimo          reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Elemento        reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Pri             reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Avanza          reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Retrocede       reduce using rule 35 (function -> GiraIzquierda Space expression .)
    GiraDerecha     reduce using rule 35 (function -> GiraIzquierda Space expression .)
    GiraIzquierda   reduce using rule 35 (function -> GiraIzquierda Space expression .)
    OcultaTortuga   reduce using rule 35 (function -> GiraIzquierda Space expression .)
    ApareceTortuga  reduce using rule 35 (function -> GiraIzquierda Space expression .)
    PonXY           reduce using rule 35 (function -> GiraIzquierda Space expression .)
    PonRumbo        reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Rumbo           reduce using rule 35 (function -> GiraIzquierda Space expression .)
    PonX            reduce using rule 35 (function -> GiraIzquierda Space expression .)
    PonY            reduce using rule 35 (function -> GiraIzquierda Space expression .)
    BajaLapiz       reduce using rule 35 (function -> GiraIzquierda Space expression .)
    SubeLapiz       reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Borrapantalla   reduce using rule 35 (function -> GiraIzquierda Space expression .)
    PonColorLapiz   reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Centro          reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Espera          reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Ejecuta         reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Iguales         reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Y               reduce using rule 35 (function -> GiraIzquierda Space expression .)
    O               reduce using rule 35 (function -> GiraIzquierda Space expression .)
    MayorQue        reduce using rule 35 (function -> GiraIzquierda Space expression .)
    MenorQue        reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Redondea        reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Cos             reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Diferencia      reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Si              reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Repite          reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Fin             reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Para            reduce using rule 35 (function -> GiraIzquierda Space expression .)
    PuntoComa       reduce using rule 35 (function -> GiraIzquierda Space expression .)
    LeftSquareBracket reduce using rule 35 (function -> GiraIzquierda Space expression .)
    RightSquareBracket reduce using rule 35 (function -> GiraIzquierda Space expression .)
    Coma            reduce using rule 35 (function -> GiraIzquierda Space expression .)


state 117

    (38) function -> PonXY Space LeftSquareBracket . expression Space expression RightSquareBracket
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (3) function -> . Inic Space NAME Space EQUALS Space expression
    (4) function -> . Inic Space NAME Space EQUALS Space function
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Avanza Space expression
    (31) function -> . Avanza Space function
    (32) function -> . Retrocede Space expression
    (33) function -> . Retrocede Space function
    (34) function -> . GiraDerecha Space expression
    (35) function -> . GiraIzquierda Space expression
    (36) function -> . OcultaTortuga
    (37) function -> . ApareceTortuga
    (38) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (39) function -> . PonRumbo Space expression
    (40) function -> . Rumbo
    (41) function -> . PonX Space expression
    (42) function -> . PonY Space expression
    (43) function -> . BajaLapiz
    (44) function -> . SubeLapiz
    (45) function -> . Borrapantalla
    (46) function -> . PonColorLapiz Space NAME
    (47) function -> . Centro
    (48) function -> . Espera Space expression
    (49) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (50) function -> . Ejecuta Space NAME
    (51) function -> . Iguales Space operaciones
    (52) function -> . Y Space function function
    (53) function -> . O Space function function
    (54) function -> . MayorQue Space expression PuntoComa Space expression
    (55) function -> . MenorQue Space expression PuntoComa Space expression
    (56) function -> . Redondea Space expression
    (57) function -> . Cos Space expression
    (58) function -> . Diferencia Space operaciones
    (59) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (60) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (61) function -> . Repite Space expression LeftSquareBracket funciones RightSquareBracket
    (62) function -> . Repite Space expression LeftSquareBracket statement RightSquareBracket
    (67) function -> . Fin
    (68) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (69) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket
    (70) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket

    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    NAME            shift and go to state 3
    Inic            shift and go to state 8
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Avanza          shift and go to state 24
    Retrocede       shift and go to state 25
    GiraDerecha     shift and go to state 26
    GiraIzquierda   shift and go to state 27
    OcultaTortuga   shift and go to state 28
    ApareceTortuga  shift and go to state 29
    PonXY           shift and go to state 30
    PonRumbo        shift and go to state 31
    Rumbo           shift and go to state 32
    PonX            shift and go to state 33
    PonY            shift and go to state 34
    BajaLapiz       shift and go to state 35
    SubeLapiz       shift and go to state 36
    Borrapantalla   shift and go to state 37
    PonColorLapiz   shift and go to state 38
    Centro          shift and go to state 39
    Espera          shift and go to state 40
    Ejecuta         shift and go to state 41
    Iguales         shift and go to state 42
    Y               shift and go to state 43
    O               shift and go to state 44
    MayorQue        shift and go to state 45
    MenorQue        shift and go to state 46
    Redondea        shift and go to state 47
    Cos             shift and go to state 48
    Diferencia      shift and go to state 49
    Si              shift and go to state 50
    Repite          shift and go to state 51
    Fin             shift and go to state 52
    Para            shift and go to state 53

    expression                     shift and go to state 147
    function                       shift and go to state 7

state 118

    (39) function -> PonRumbo Space expression .

    $end            reduce using rule 39 (function -> PonRumbo Space expression .)
    Space           reduce using rule 39 (function -> PonRumbo Space expression .)
    Inic            reduce using rule 39 (function -> PonRumbo Space expression .)
    Suma            reduce using rule 39 (function -> PonRumbo Space expression .)
    Inc             reduce using rule 39 (function -> PonRumbo Space expression .)
    Azar            reduce using rule 39 (function -> PonRumbo Space expression .)
    Menos           reduce using rule 39 (function -> PonRumbo Space expression .)
    Producto        reduce using rule 39 (function -> PonRumbo Space expression .)
    Potencia        reduce using rule 39 (function -> PonRumbo Space expression .)
    Division        reduce using rule 39 (function -> PonRumbo Space expression .)
    Resto           reduce using rule 39 (function -> PonRumbo Space expression .)
    RC              reduce using rule 39 (function -> PonRumbo Space expression .)
    Sen             reduce using rule 39 (function -> PonRumbo Space expression .)
    Elegir          reduce using rule 39 (function -> PonRumbo Space expression .)
    Cuenta          reduce using rule 39 (function -> PonRumbo Space expression .)
    Ultimo          reduce using rule 39 (function -> PonRumbo Space expression .)
    Elemento        reduce using rule 39 (function -> PonRumbo Space expression .)
    Pri             reduce using rule 39 (function -> PonRumbo Space expression .)
    Avanza          reduce using rule 39 (function -> PonRumbo Space expression .)
    Retrocede       reduce using rule 39 (function -> PonRumbo Space expression .)
    GiraDerecha     reduce using rule 39 (function -> PonRumbo Space expression .)
    GiraIzquierda   reduce using rule 39 (function -> PonRumbo Space expression .)
    OcultaTortuga   reduce using rule 39 (function -> PonRumbo Space expression .)
    ApareceTortuga  reduce using rule 39 (function -> PonRumbo Space expression .)
    PonXY           reduce using rule 39 (function -> PonRumbo Space expression .)
    PonRumbo        reduce using rule 39 (function -> PonRumbo Space expression .)
    Rumbo           reduce using rule 39 (function -> PonRumbo Space expression .)
    PonX            reduce using rule 39 (function -> PonRumbo Space expression .)
    PonY            reduce using rule 39 (function -> PonRumbo Space expression .)
    BajaLapiz       reduce using rule 39 (function -> PonRumbo Space expression .)
    SubeLapiz       reduce using rule 39 (function -> PonRumbo Space expression .)
    Borrapantalla   reduce using rule 39 (function -> PonRumbo Space expression .)
    PonColorLapiz   reduce using rule 39 (function -> PonRumbo Space expression .)
    Centro          reduce using rule 39 (function -> PonRumbo Space expression .)
    Espera          reduce using rule 39 (function -> PonRumbo Space expression .)
    Ejecuta         reduce using rule 39 (function -> PonRumbo Space expression .)
    Iguales         reduce using rule 39 (function -> PonRumbo Space expression .)
    Y               reduce using rule 39 (function -> PonRumbo Space expression .)
    O               reduce using rule 39 (function -> PonRumbo Space expression .)
    MayorQue        reduce using rule 39 (function -> PonRumbo Space expression .)
    MenorQue        reduce using rule 39 (function -> PonRumbo Space expression .)
    Redondea        reduce using rule 39 (function -> PonRumbo Space expression .)
    Cos             reduce using rule 39 (function -> PonRumbo Space expression .)
    Diferencia      reduce using rule 39 (function -> PonRumbo Space expression .)
    Si              reduce using rule 39 (function -> PonRumbo Space expression .)
    Repite          reduce using rule 39 (function -> PonRumbo Space expression .)
    Fin             reduce using rule 39 (function -> PonRumbo Space expression .)
    Para            reduce using rule 39 (function -> PonRumbo Space expression .)
    PuntoComa       reduce using rule 39 (function -> PonRumbo Space expression .)
    LeftSquareBracket reduce using rule 39 (function -> PonRumbo Space expression .)
    RightSquareBracket reduce using rule 39 (function -> PonRumbo Space expression .)
    Coma            reduce using rule 39 (function -> PonRumbo Space expression .)


state 119

    (41) function -> PonX Space expression .

    $end            reduce using rule 41 (function -> PonX Space expression .)
    Space           reduce using rule 41 (function -> PonX Space expression .)
    Inic            reduce using rule 41 (function -> PonX Space expression .)
    Suma            reduce using rule 41 (function -> PonX Space expression .)
    Inc             reduce using rule 41 (function -> PonX Space expression .)
    Azar            reduce using rule 41 (function -> PonX Space expression .)
    Menos           reduce using rule 41 (function -> PonX Space expression .)
    Producto        reduce using rule 41 (function -> PonX Space expression .)
    Potencia        reduce using rule 41 (function -> PonX Space expression .)
    Division        reduce using rule 41 (function -> PonX Space expression .)
    Resto           reduce using rule 41 (function -> PonX Space expression .)
    RC              reduce using rule 41 (function -> PonX Space expression .)
    Sen             reduce using rule 41 (function -> PonX Space expression .)
    Elegir          reduce using rule 41 (function -> PonX Space expression .)
    Cuenta          reduce using rule 41 (function -> PonX Space expression .)
    Ultimo          reduce using rule 41 (function -> PonX Space expression .)
    Elemento        reduce using rule 41 (function -> PonX Space expression .)
    Pri             reduce using rule 41 (function -> PonX Space expression .)
    Avanza          reduce using rule 41 (function -> PonX Space expression .)
    Retrocede       reduce using rule 41 (function -> PonX Space expression .)
    GiraDerecha     reduce using rule 41 (function -> PonX Space expression .)
    GiraIzquierda   reduce using rule 41 (function -> PonX Space expression .)
    OcultaTortuga   reduce using rule 41 (function -> PonX Space expression .)
    ApareceTortuga  reduce using rule 41 (function -> PonX Space expression .)
    PonXY           reduce using rule 41 (function -> PonX Space expression .)
    PonRumbo        reduce using rule 41 (function -> PonX Space expression .)
    Rumbo           reduce using rule 41 (function -> PonX Space expression .)
    PonX            reduce using rule 41 (function -> PonX Space expression .)
    PonY            reduce using rule 41 (function -> PonX Space expression .)
    BajaLapiz       reduce using rule 41 (function -> PonX Space expression .)
    SubeLapiz       reduce using rule 41 (function -> PonX Space expression .)
    Borrapantalla   reduce using rule 41 (function -> PonX Space expression .)
    PonColorLapiz   reduce using rule 41 (function -> PonX Space expression .)
    Centro          reduce using rule 41 (function -> PonX Space expression .)
    Espera          reduce using rule 41 (function -> PonX Space expression .)
